county,state,fips,cases,deaths
Wharton,Texas,48481,3134,87
Rutherford,Tennessee,47149,34166,296
Webb,Texas,48479,37761,592
Robertson,Tennessee,47147,7918,87
Washington,Texas,48477,1722,73
Wrangell City and Borough,Alaska,02275,24,0
Roane,Tennessee,47145,5350,82
Ward,Texas,48475,997,14
Waller,Texas,48473,2800,30
Rhea,Tennessee,47143,3913,57
Putnam,Tennessee,47141,10187,152
Walker,Texas,48471,7567,99
Webster,Mississippi,28155,968,24
Wayne,Mississippi,28153,2137,34
Winston,Mississippi,28159,2076,71
Wilkinson,Mississippi,28157,598,25
Washington,Mississippi,28151,4933,125
Wichita,Kansas,20203,209,0
Washington,Kansas,20201,481,8
Wyandotte,Kansas,20209,17751,220
Woodson,Kansas,20207,182,0
Wilson,Kansas,20205,808,10
Yazoo,Mississippi,28163,2567,56
Yalobusha,Mississippi,28161,1233,35
Hyde,North Carolina,37095,571,6
Iredell,North Carolina,37097,13305,141
Jackson,North Carolina,37099,2884,21
Tippah,Mississippi,28139,2497,50
Hertford,North Carolina,37091,1731,54
Hoke,North Carolina,37093,3507,40
Sunflower,Mississippi,28133,2919,75
Stone,Mississippi,28131,1525,25
Tate,Mississippi,28137,2806,62
Tallahatchie,Mississippi,28135,1572,35
Harnett,North Carolina,37085,7849,109
Haywood,North Carolina,37087,3149,76
Henderson,North Carolina,37089,7295,100
Warren,Mississippi,28149,3685,103
Guilford,North Carolina,37081,33119,377
Halifax,North Carolina,37083,4037,74
Tunica,Mississippi,28143,890,21
Tishomingo,Mississippi,28141,1949,61
Walthall,Mississippi,28147,1145,37
Union,Mississippi,28145,3568,64
Gates,North Carolina,37073,505,12
Graham,North Carolina,37075,511,12
Granville,North Carolina,37077,4514,71
Greene,North Carolina,37079,1850,35
Quitman,Mississippi,28119,713,9
Prentiss,Mississippi,28117,2537,54
Gaston,North Carolina,37071,20549,304
Wasatch,Utah,49051,3927,16
Perry,Mississippi,28111,1051,31
Pontotoc,Mississippi,28115,3774,60
Pike,Mississippi,28113,2701,81
Weber,Utah,49057,24369,128
Wayne,Utah,49055,97,0
Washington,Utah,49053,18066,156
Durham,North Carolina,37063,18528,179
Edgecombe,North Carolina,37065,3855,90
Forsyth,North Carolina,37067,26545,271
Utah,Utah,49049,82044,273
Franklin,North Carolina,37069,4397,40
Smith,Mississippi,28129,1300,26
Simpson,Mississippi,28127,2428,72
Duplin,North Carolina,37061,5097,102
Rankin,Mississippi,28121,11239,220
Sharkey,Mississippi,28125,452,17
Scott,Mississippi,28123,2600,48
Uintah,Utah,49047,1567,15
Tooele,Utah,49045,5735,20
Summit,Utah,49043,4411,6
Sevier,Utah,49041,1722,7
Windham,Connecticut,09015,7642,120
Tolland,Connecticut,09013,6422,126
New London,Connecticut,09011,15684,343
Avoyelles,Louisiana,22009,3355,103
Acadia,Louisiana,22001,5685,175
Allen,Louisiana,22003,2728,77
Ascension,Louisiana,22005,9829,136
New Haven,Connecticut,09009,60085,1738
Assumption,Louisiana,22007,1785,31
Middlesex,Connecticut,09007,8712,307
Litchfield,Connecticut,09005,9391,246
Hartford,Connecticut,09003,60027,2048
Fairfield,Connecticut,09001,69065,1886
Kent,Delaware,10001,12157,191
New Castle,Delaware,10003,42499,522
Sussex,Delaware,10005,19745,328
Appling,Georgia,13001,1956,50
Calhoun,Alabama,01015,11521,206
Butler,Alabama,01013,1744,60
Cherokee,Alabama,01019,1657,31
Chambers,Alabama,01017,3042,70
Bullock,Alabama,01011,1035,28
Bacon,Georgia,13005,1268,30
Atkinson,Georgia,13003,925,12
Baldwin,Georgia,13009,3812,88
Baker,Georgia,13007,204,6
Blount,Alabama,01009,5473,86
Banks,Georgia,13011,1547,26
Baldwin,Alabama,01003,17256,189
Autauga,Alabama,01001,5376,62
Bibb,Alabama,01007,2223,48
Barbour,Alabama,01005,1827,38
Bartow,Georgia,13015,10621,156
Barrow,Georgia,13013,7558,88
Berrien,Georgia,13019,1456,35
Ben Hill,Georgia,13017,1916,58
Coosa,Alabama,01037,636,18
Conecuh,Alabama,01035,979,22
Covington,Alabama,01039,3396,80
Colbert,Alabama,01033,5499,94
Coffee,Alabama,01031,4624,64
Clarke,Alabama,01025,3002,36
Choctaw,Alabama,01023,519,24
Cleburne,Alabama,01029,1218,25
Clay,Alabama,01027,1305,46
Chilton,Alabama,01021,3454,73
Addison,Vermont,50001,558,5
Bennington,Vermont,50003,914,4
Caledonia,Vermont,50005,310,4
Chittenden,Vermont,50007,3868,80
Essex,Vermont,50009,120,0
Wallace,Kansas,20199,170,0
Wabaunsee,Kansas,20197,581,13
Franklin,Vermont,50011,708,34
Grand Isle,Vermont,50013,83,0
Lamoille,Vermont,50015,334,1
Trego,Kansas,20195,364,3
Orange,Vermont,50017,403,1
Thomas,Kansas,20193,1006,9
Orleans,Vermont,50019,344,5
Sumner,Kansas,20191,1770,27
Rutland,Vermont,50021,737,9
Washington,Vermont,50023,1107,12
Windham,Vermont,50025,753,10
Windsor,Vermont,50027,786,5
Cumberland,North Carolina,37051,18887,178
Dawson,Georgia,13085,2471,23
Currituck,North Carolina,37053,1025,13
Dade,Georgia,13083,1063,9
Dare,North Carolina,37055,1598,6
DeKalb,Georgia,13089,49091,607
Davidson,North Carolina,37057,12255,115
Sanpete,Utah,49039,3101,15
Decatur,Georgia,13087,2437,57
Crisp,Georgia,13081,1703,50
Marshall,Alabama,01095,10471,123
Marion,Alabama,01093,2537,61
Monroe,Alabama,01099,1524,21
Mobile,Alabama,01097,31620,572
Davie,North Carolina,37059,2842,17
San Juan,Utah,49037,1731,36
Salt Lake,Utah,49035,126604,657
Marengo,Alabama,01091,2093,31
Rich,Utah,49033,95,0
Piute,Utah,49031,92,2
Dougherty,Georgia,13095,6275,244
Chowan,North Carolina,37041,1143,20
Dooly,Georgia,13093,861,31
Clay,North Carolina,37043,570,5
Early,Georgia,13099,997,43
Cleveland,North Carolina,37045,8979,175
Morgan,Utah,49029,1059,7
Douglas,Georgia,13097,11053,137
Columbus,North Carolina,37047,4871,106
Millard,Utah,49027,1285,9
Panola,Mississippi,28107,3869,81
Oktibbeha,Mississippi,28105,4083,82
Madison,Alabama,01089,28310,217
Dodge,Georgia,13091,1933,85
Pearl River,Mississippi,28109,3495,106
Limestone,Alabama,01083,8349,81
Lee,Alabama,01081,13205,107
Noxubee,Mississippi,28103,1130,26
Macon,Alabama,01087,1223,37
Newton,Mississippi,28101,1999,46
Lowndes,Alabama,01085,1155,36
Craven,North Carolina,37049,6795,93
Kane,Utah,49025,397,3
Juab,Utah,49023,1050,10
Iron,Utah,49021,4300,22
Clayton,Georgia,13063,18606,281
Carteret,North Carolina,37031,3610,19
Clay,Georgia,13061,211,3
Caswell,North Carolina,37033,1628,11
Grand,Utah,49019,566,2
Cobb,Georgia,13067,59526,692
Catawba,North Carolina,37035,14889,227
Garfield,Utah,49017,387,9
Clinch,Georgia,13065,811,16
Chatham,North Carolina,37037,3550,69
Emery,Utah,49015,655,7
Cherokee,North Carolina,37039,1769,16
Duchesne,Utah,49013,1097,8
Coffee,Georgia,13069,4809,119
Davis,Utah,49011,30937,113
Columbia,Georgia,13073,13510,133
Colquitt,Georgia,13071,3867,65
Buncombe,North Carolina,37021,12662,257
Daggett,Utah,49009,36,0
Coweta,Georgia,13077,10717,109
Burke,North Carolina,37023,8151,102
Carbon,Utah,49007,1255,8
Cook,Georgia,13075,1537,33
Cabarrus,North Carolina,37025,15239,187
Cache,Utah,49005,13382,25
Box Elder,Utah,49003,4438,31
Caldwell,North Carolina,37027,7595,34
Crawford,Georgia,13079,535,10
Camden,North Carolina,37029,440,5
Beaver,Utah,49001,512,4
Avery,North Carolina,37011,1640,16
Carroll,Georgia,13045,9205,156
Beaufort,North Carolina,37013,3636,69
Candler,Georgia,13043,867,38
Franklin,Alabama,01059,3749,50
Suffolk,Massachusetts,25025,68799,1525
Fayette,Alabama,01057,1786,29
Worcester,Massachusetts,25027,56824,1780
Elmore,Alabama,01051,8214,110
Etowah,Alabama,01055,12107,181
Norfolk,Massachusetts,25021,37970,1440
Escambia,Alabama,01053,3354,44
Plymouth,Massachusetts,25023,34003,1135
Bertie,North Carolina,37015,1480,27
Charlton,Georgia,13049,1204,23
Bladen,North Carolina,37017,2465,30
Catoosa,Georgia,13047,4612,48
Brunswick,North Carolina,37019,6149,86
Chatham,Georgia,13051,17376,286
Chattooga,Georgia,13055,2308,55
Alamance,North Carolina,37001,13257,171
Chattahoochee,Georgia,13053,2483,3
Alexander,North Carolina,37003,3369,54
Dallas,Alabama,01047,3132,96
Dale,Alabama,01045,4107,85
DeKalb,Alabama,01049,7894,107
Cullman,Alabama,01043,8274,124
Crenshaw,Alabama,01041,1240,45
Clarke,Georgia,13059,12528,84
Alleghany,North Carolina,37005,808,3
Cherokee,Georgia,13057,23048,190
Anson,North Carolina,37007,1929,40
Ashe,North Carolina,37009,1634,33
Bleckley,Georgia,13023,1301,40
Bibb,Georgia,13021,12873,308
Berkshire,Massachusetts,25003,4299,195
Lawrence,Alabama,01079,2541,55
Bristol,Massachusetts,25005,47838,1283
Dukes,Massachusetts,25007,731,0
Essex,Massachusetts,25009,74753,1908
Jefferson,Alabama,01073,64681,1007
Jackson,Alabama,01071,6015,45
Lauderdale,Alabama,01077,7871,107
Lamar,Alabama,01075,1202,22
Barnstable,Massachusetts,25001,8136,322
Brooks,Georgia,13027,1149,37
Brantley,Georgia,13025,1308,25
Bryan,Georgia,13029,2594,25
Burke,Georgia,13033,2070,33
Bulloch,Georgia,13031,5481,69
Hampshire,Massachusetts,25015,5349,228
Houston,Alabama,01069,9009,164
Middlesex,Massachusetts,25017,97870,3036
Henry,Alabama,01067,1599,25
Nantucket,Massachusetts,25019,1041,2
Geneva,Alabama,01061,2115,47
Franklin,Massachusetts,25011,1693,96
Hale,Alabama,01065,1852,44
Hampden,Massachusetts,25013,35170,1175
Greene,Alabama,01063,779,23
Calhoun,Georgia,13037,495,12
Butts,Georgia,13035,2247,57
Camden,Georgia,13039,3154,24
Carroll,Indiana,18015,1592,16
Cass,Indiana,18017,4855,65
Boone,Indiana,18011,5565,72
Brown,Indiana,18013,882,35
Kern,California,06029,90213,590
Imperial,California,06025,25581,492
Inyo,California,06027,987,29
Glenn,California,06021,2339,22
Humboldt,California,06023,2494,25
Clark,Indiana,18019,10752,152
Crawford,Indiana,18025,808,10
Daviess,Indiana,18027,2715,77
Clay,Indiana,18021,2235,32
Clinton,Indiana,18023,3746,47
El Dorado,California,06017,7984,59
Fresno,California,06019,85274,1043
Contra Costa,California,06013,54951,488
Del Norte,California,06015,873,2
Colusa,California,06011,1854,9
Dearborn,Indiana,18029,4840,47
Merced,California,06047,25048,324
Modoc,California,06049,285,3
Mariposa,California,06043,351,4
Mendocino,California,06045,3277,36
Marin,California,06041,11953,163
Allen,Indiana,18003,32940,575
Bartholomew,Indiana,18005,6542,106
Adams,Indiana,18001,3022,37
Madera,California,06039,13858,151
Lassen,California,06035,5269,16
Los Angeles,California,06037,1073533,15260
Kings,California,06031,19904,160
Lake,California,06033,2673,32
Benton,Indiana,18007,869,10
Blackford,Indiana,18009,1125,22
Ashland,Wisconsin,55003,1186,16
Adams,Wisconsin,55001,1623,14
Bayfield,Wisconsin,55007,1075,18
Barron,Wisconsin,55005,5148,68
Brown,Wisconsin,55009,30863,206
Burnett,Wisconsin,55013,1200,23
Buffalo,Wisconsin,55011,1267,7
Chippewa,Wisconsin,55017,6826,78
Calumet,Wisconsin,55015,5580,41
Clark,Wisconsin,55019,3409,61
Wilson,North Carolina,37195,7132,123
Yadkin,North Carolina,37197,3156,35
Yancey,North Carolina,37199,1258,9
Columbia,Wisconsin,55021,5104,45
Butte,California,06007,9757,134
Wayne,North Carolina,37191,8837,176
Calaveras,California,06009,1695,23
Wilkes,North Carolina,37193,5108,87
Dane,Wisconsin,55025,38687,251
Alpine,California,06003,72,0
Amador,California,06005,3048,32
Crawford,Wisconsin,55023,1673,15
Door,Wisconsin,55029,2515,22
Alameda,California,06001,70355,894
Dodge,Wisconsin,55027,11734,156
Wake,North Carolina,37183,62731,413
Warren,North Carolina,37185,1348,13
Washington,North Carolina,37187,715,21
Watauga,North Carolina,37189,3232,24
Douglas,Wisconsin,55031,4033,32
Vance,North Carolina,37181,3517,74
Eau Claire,Wisconsin,55035,10640,107
Dunn,Wisconsin,55033,4277,26
Fond du Lac,Wisconsin,55039,12288,85
Florence,Wisconsin,55037,449,12
Webster,Louisiana,22119,3553,80
Marshall,Indiana,18099,5055,84
Madison,Indiana,18095,11037,239
Union,Louisiana,22111,2168,71
Garfield,Nebraska,31071,138,3
Marion,Indiana,18097,84634,1399
Vermilion,Louisiana,22113,4404,97
Gosper,Nebraska,31073,175,4
LaPorte,Indiana,18091,9112,167
Vernon,Louisiana,22115,2618,82
Washington,Louisiana,22117,3703,109
Lawrence,Indiana,18093,3932,83
Hall,Nebraska,31079,6505,104
Grant,Nebraska,31075,22,4
Greeley,Nebraska,31077,190,2
West Baton Rouge,Louisiana,22121,2221,50
Franklin,Nebraska,31061,221,3
West Carroll,Louisiana,22123,1104,36
Frontier,Nebraska,31063,181,1
West Feliciana,Louisiana,22125,1042,28
Winn,Louisiana,22127,1360,35
Garden,Nebraska,31069,103,1
Furnas,Nebraska,31065,424,4
Sonoma,California,06097,24935,247
Gage,Nebraska,31067,1992,16
Stanislaus,California,06099,48753,788
Siskiyou,California,06093,1484,13
Solano,California,06095,26499,111
Sierra,California,06091,41,0
Jefferson,Indiana,18077,2651,42
Jennings,Indiana,18079,1997,38
Jasper,Indiana,18073,2909,36
Jay,Indiana,18075,1691,25
Dixon,Nebraska,31051,528,8
Jackson,Indiana,18071,4271,48
Dundy,Nebraska,31057,142,4
Fillmore,Nebraska,31059,455,9
Dodge,Nebraska,31053,4281,49
Douglas,Nebraska,31055,60040,581
Tensas,Louisiana,22107,337,5
Terrebonne,Louisiana,22109,8112,167
LaGrange,Indiana,18087,2301,63
Lake,Indiana,18089,45578,713
Knox,Indiana,18083,3361,39
St. Mary,Louisiana,22101,3700,109
Kosciusko,Indiana,18085,8108,86
Custer,Nebraska,31041,752,17
St. Tammany,Louisiana,22103,20264,415
Johnson,Indiana,18081,15197,306
Tangipahoa,Louisiana,22105,10665,225
Dawson,Nebraska,31047,2667,26
Deuel,Nebraska,31049,85,0
Dakota,Nebraska,31043,3762,67
Dawes,Nebraska,31045,610,18
Hancock,Indiana,18059,6763,107
Greene,Indiana,18055,2419,65
Hamilton,Indiana,18057,29588,330
Gibson,Indiana,18051,3729,61
Grant,Indiana,18053,6421,121
San Benito,California,06069,5166,48
Clay,Nebraska,31035,611,11
Colfax,Nebraska,31037,1517,20
Riverside,California,06065,258352,2777
Cherry,Nebraska,31031,261,6
Sacramento,California,06067,83407,1157
Cheyenne,Nebraska,31033,821,15
Placer,California,06061,17675,188
Plumas,California,06063,528,5
Cuming,Nebraska,31039,932,9
Huntington,Indiana,18069,2934,59
Henry,Indiana,18065,5111,65
Howard,Indiana,18067,8278,147
Harrison,Indiana,18061,3512,47
Hendricks,Indiana,18063,14493,268
Cass,Nebraska,31025,2041,14
Nevada,California,06057,3332,74
Cedar,Nebraska,31027,621,11
Orange,California,06059,236312,2638
Burt,Nebraska,31021,564,10
Monterey,California,06053,37285,259
Butler,Nebraska,31023,792,11
Napa,California,06055,7894,47
Mono,California,06051,1111,4
Chase,Nebraska,31029,426,3
Dubois,Indiana,18037,5570,81
Elkhart,Indiana,18039,24538,357
DeKalb,Indiana,18033,3487,68
Delaware,Indiana,18035,9164,138
Decatur,Indiana,18031,2541,87
Box Butte,Nebraska,31013,848,9
Boyd,Nebraska,31015,171,3
Santa Cruz,California,06087,12771,130
Shasta,California,06089,9951,129
Boone,Nebraska,31011,470,4
Santa Barbara,California,06083,26820,265
Santa Clara,California,06085,98057,1235
Brown,Nebraska,31017,211,2
San Mateo,California,06081,33731,340
Buffalo,Nebraska,31019,4741,54
Franklin,Indiana,18047,1507,34
Fulton,Indiana,18049,1643,30
Floyd,Indiana,18043,6480,115
Fountain,Indiana,18045,1848,28
Fayette,Indiana,18041,2612,49
Antelope,Nebraska,31003,456,6
San Luis Obispo,California,06079,16652,151
Arthur,Nebraska,31005,21,0
San Francisco,California,06075,30311,293
Adams,Nebraska,31001,2565,36
San Joaquin,California,06077,59395,808
San Bernardino,California,06071,264457,1667
San Diego,California,06073,227258,2375
Banner,Nebraska,31007,27,0
Blaine,Nebraska,31009,19,0
Fulton,Georgia,13121,73942,907
Faulk,South Dakota,46049,330,13
Fall River,South Dakota,46047,498,14
Pointe Coupee,Louisiana,22077,2210,63
Rapides,Louisiana,22079,10280,243
Winston,Alabama,01133,2336,42
Orleans,Louisiana,22071,25358,717
Ouachita,Louisiana,22073,16563,366
Wilcox,Alabama,01131,1079,22
Plaquemines,Louisiana,22075,2037,22
Glascock,Georgia,13125,215,9
Edmunds,South Dakota,46045,452,8
Gilmer,Georgia,13123,2390,46
Douglas,South Dakota,46043,410,9
Gordon,Georgia,13129,6063,81
Dewey,South Dakota,46041,1384,18
Glynn,Georgia,13127,6482,147
Deuel,South Dakota,46039,453,7
Day,South Dakota,46037,594,25
Greene,Georgia,13133,1455,31
Davison,South Dakota,46035,2879,57
Grady,Georgia,13131,1798,43
Tuscaloosa,Alabama,01125,21525,275
St. Charles,Louisiana,22089,4608,81
Tallapoosa,Alabama,01123,3149,109
Washington,Alabama,01129,1423,27
Walker,Alabama,01127,6036,183
Red River,Louisiana,22081,771,30
Richland,Louisiana,22083,2105,43
Talladega,Alabama,01121,6481,112
Sabine,Louisiana,22085,2483,48
St. Bernard,Louisiana,22087,3092,44
Custer,South Dakota,46033,721,10
Habersham,Georgia,13137,4632,112
Corson,South Dakota,46031,459,11
Gwinnett,Georgia,13135,79164,700
Hall,Georgia,13139,23282,307
Codington,South Dakota,46029,3711,73
Clay,South Dakota,46027,1742,14
Clark,South Dakota,46025,332,4
Lafayette,Louisiana,22055,19943,227
Lafourche,Louisiana,22057,7794,172
Warren,New Jersey,34041,5741,194
LaSalle,Louisiana,22059,1303,33
Evans,Georgia,13109,807,16
Jefferson,Louisiana,22051,39268,766
Jefferson Davis,Louisiana,22053,2656,76
Effingham,Georgia,13103,3390,45
Charles Mix,South Dakota,46023,1208,15
Echols,Georgia,13101,431,6
Campbell,South Dakota,46021,120,4
Emanuel,Georgia,13107,2248,65
Elbert,Georgia,13105,2016,41
Butte,South Dakota,46019,947,20
Buffalo,South Dakota,46017,416,12
Brule,South Dakota,46015,677,8
Fannin,Georgia,13111,1860,47
Brown,South Dakota,46013,4844,75
Salem,New Jersey,34033,4116,131
Morehouse,Louisiana,22067,2531,60
Passaic,New Jersey,34031,49500,1563
Natchitoches,Louisiana,22069,3549,74
Union,New Jersey,34039,49404,1644
Lincoln,Louisiana,22061,3924,83
Sussex,New Jersey,34037,7374,250
Livingston,Louisiana,22063,10701,149
Somerset,New Jersey,34035,19025,724
Madison,Louisiana,22065,1494,28
Brookings,South Dakota,46011,3366,33
Floyd,Georgia,13115,9577,154
Fayette,Georgia,13113,6375,104
Franklin,Georgia,13119,2275,31
Forsyth,Georgia,13117,16330,100
Bon Homme,South Dakota,46009,1502,23
Bennett,South Dakota,46007,376,9
Beadle,South Dakota,46005,2596,39
Aurora,South Dakota,46003,444,12
East Baton Rouge,Louisiana,22033,31179,659
Mercer,New Jersey,34021,23972,790
East Carroll,Louisiana,22035,1064,20
East Feliciana,Louisiana,22037,2723,98
Evangeline,Louisiana,22039,3023,68
Ocean,New Jersey,34029,47232,1601
Morris,New Jersey,34027,30102,1035
Monmouth,New Jersey,34025,46254,1212
De Soto,Louisiana,22031,2231,59
Middlesex,New Jersey,34023,60635,1865
Cumberland,New Jersey,34011,12171,287
Iberia,Louisiana,22045,5816,132
Iberville,Louisiana,22047,3128,82
Jackson,Louisiana,22049,1582,43
Hunterdon,New Jersey,34019,5593,145
Hudson,New Jersey,34017,58640,1830
Gloucester,New Jersey,34015,20749,480
Franklin,Louisiana,22041,2307,93
Essex,New Jersey,34013,61919,2506
Grant,Louisiana,22043,1790,43
Calcasieu,Louisiana,22019,16928,312
Sumter,Alabama,01119,905,27
Beauregard,Louisiana,22011,2496,60
Russell,Alabama,01113,3575,15
Bienville,Louisiana,22013,1476,64
Randolph,Alabama,01111,1464,36
Bossier,Louisiana,22015,11230,232
Shelby,Alabama,01117,19335,132
Caddo,Louisiana,22017,21916,591
St. Clair,Alabama,01115,7854,130
Camden,New Jersey,34007,38713,973
Burlington,New Jersey,34005,30050,679
Bergen,New Jersey,34003,64044,2434
Atlantic,New Jersey,34001,20401,449
Cape May,New Jersey,34009,5894,159
Pike,Alabama,01109,2625,31
Morgan,Alabama,01103,12639,142
Cameron,Louisiana,22023,466,4
Montgomery,Alabama,01101,19954,332
Catahoula,Louisiana,22025,1003,30
Pickens,Alabama,01107,1996,31
Claiborne,Louisiana,22027,1313,47
Perry,Alabama,01105,1000,18
Concordia,Louisiana,22029,1670,50
Caldwell,Louisiana,22021,1036,23
Swain,North Carolina,37173,1019,11
Transylvania,North Carolina,37175,1489,14
Tyrrell,North Carolina,37177,247,6
Union,North Carolina,37179,17337,139
Surry,North Carolina,37171,6024,107
Rutherford,North Carolina,37161,5978,161
Sampson,North Carolina,37163,5929,78
Scotland,North Carolina,37165,3088,63
Stanly,North Carolina,37167,5738,92
Stokes,North Carolina,37169,2925,53
Long,Georgia,13183,655,9
Randolph,North Carolina,37151,10744,166
Lincoln,Georgia,13181,630,16
Richmond,North Carolina,37153,3464,65
Lumpkin,Georgia,13187,2543,37
Robeson,North Carolina,37155,12771,174
Lowndes,Georgia,13185,10349,157
Rockingham,North Carolina,37157,6006,36
Rowan,North Carolina,37159,12301,236
McDuffie,Georgia,13189,1941,33
Madison,Georgia,13195,2598,32
Pender,North Carolina,37141,3940,39
Macon,Georgia,13193,648,18
Perquimans,North Carolina,37143,725,5
Meriwether,Georgia,13199,1538,29
Person,North Carolina,37145,2362,45
Marion,Georgia,13197,428,10
McIntosh,Georgia,13191,622,12
Marshall,South Dakota,46091,283,5
Minnehaha,South Dakota,46099,26760,300
Pitt,North Carolina,37147,14714,70
Polk,North Carolina,37149,1120,16
Miner,South Dakota,46097,261,7
Mellette,South Dakota,46095,237,2
Meade,South Dakota,46093,2445,28
Jeff Davis,Georgia,13161,1532,38
Northampton,North Carolina,37131,1437,27
Jenkins,Georgia,13165,731,34
Onslow,North Carolina,37133,12126,98
Jefferson,Georgia,13163,1664,48
Orange,North Carolina,37135,6380,77
Lawrence,South Dakota,46081,2730,35
Jones,Georgia,13169,1574,25
Pamlico,North Carolina,37137,708,6
McPherson,South Dakota,46089,232,4
Johnson,Georgia,13167,971,35
McCook,South Dakota,46087,713,22
Pasquotank,North Carolina,37139,2558,71
Lyman,South Dakota,46085,587,10
Lincoln,South Dakota,46083,7366,72
Lanier,Georgia,13173,650,10
Lamar,Georgia,13171,1637,39
Mitchell,North Carolina,37121,1011,10
Lee,Georgia,13177,2245,39
Montgomery,North Carolina,37123,2600,56
Lake,South Dakota,46079,1130,16
Laurens,Georgia,13175,4860,133
St. Louis city,Missouri,29510,19806,343
Moore,North Carolina,37125,6648,98
Kingsbury,South Dakota,46077,600,13
Nash,North Carolina,37127,7611,136
Jones,South Dakota,46075,79,0
Liberty,Georgia,13179,2541,39
New Hanover,North Carolina,37129,12763,110
Jerauld,South Dakota,46073,265,16
Jackson,South Dakota,46071,269,13
Haralson,Georgia,13143,2213,52
McDowell,North Carolina,37111,4156,49
Hancock,Georgia,13141,810,52
Macon,North Carolina,37113,2127,12
Hyde,South Dakota,46069,134,1
St. Martin,Louisiana,22099,4468,99
St. Helena,Louisiana,22091,816,7
St. James,Louisiana,22093,1666,46
St. John the Baptist,Louisiana,22095,3153,125
St. Landry,Louisiana,22097,7663,222
Hart,Georgia,13147,2000,41
Hutchinson,South Dakota,46067,748,23
Madison,North Carolina,37115,1143,27
Harris,Georgia,13145,1968,35
Hughes,South Dakota,46065,2180,31
Martin,North Carolina,37117,1798,27
Mecklenburg,North Carolina,37119,81933,739
Harding,South Dakota,46063,90,1
Heard,Georgia,13149,698,13
Hanson,South Dakota,46061,329,4
Henry,Georgia,13151,18111,194
Hand,South Dakota,46059,321,4
Irwin,Georgia,13155,827,23
Johnston,North Carolina,37101,14936,146
Hamlin,South Dakota,46057,662,38
Houston,Georgia,13153,11423,173
Jones,North Carolina,37103,551,16
Haakon,South Dakota,46055,240,9
Jasper,Georgia,13159,1112,23
Lee,North Carolina,37105,4620,52
Gregory,South Dakota,46053,497,27
Jackson,Georgia,13157,7823,97
Lenoir,North Carolina,37107,4405,90
Grant,South Dakota,46051,902,36
Lincoln,North Carolina,37109,7451,43
Jackson,Oklahoma,40065,2664,40
Randolph,Indiana,18135,2191,49
Holmes,Ohio,39075,2256,74
Ripley,Indiana,18137,3002,46
Hughes,Oklahoma,40063,1028,13
Huron,Ohio,39077,4300,41
Pulaski,Indiana,18131,974,37
Johnston,Oklahoma,40069,1140,13
Jackson,Ohio,39079,2653,45
Putnam,Indiana,18133,2987,50
Jefferson,Oklahoma,40067,611,7
Highland,Ohio,39071,2767,18
Hocking,Ohio,39073,1726,24
Mahnomen,Minnesota,27087,416,7
Logan,Nebraska,31113,71,0
McLeod,Minnesota,27085,3281,47
Loup,Nebraska,31115,38,0
Lincoln,Nebraska,31111,3343,39
Marshall,Minnesota,27089,703,15
Rush,Indiana,18139,1619,18
Lyon,Minnesota,27083,3055,39
Haskell,Oklahoma,40061,1107,8
McPherson,Nebraska,31117,25,1
Madison,Nebraska,31119,4214,40
Lincoln,Minnesota,27081,491,2
Hardin,Ohio,39065,2140,33
Spencer,Indiana,18147,1927,22
Grant,Oklahoma,40053,478,5
Harrison,Ohio,39067,894,21
Grady,Oklahoma,40051,5044,55
Starke,Indiana,18149,1760,46
Henry,Ohio,39069,2201,49
Scott,Indiana,18143,2264,41
Harmon,Oklahoma,40057,252,1
Shelby,Indiana,18145,5066,91
Greer,Oklahoma,40055,451,11
St. Joseph,Indiana,18141,27484,401
Harper,Oklahoma,40059,384,3
Hamilton,Ohio,39061,64392,448
Hancock,Ohio,39063,5543,90
Mower,Minnesota,27099,3737,29
Keith,Nebraska,31101,639,3
Morrison,Minnesota,27097,3145,45
Keya Paha,Nebraska,31103,42,0
Martin,Minnesota,27091,1719,26
Lancaster,Nebraska,31109,26193,185
Kimball,Nebraska,31105,368,6
Mille Lacs,Minnesota,27095,2156,45
Knox,Nebraska,31107,791,7
Meeker,Minnesota,27093,2013,33
Noble,Indiana,18113,4744,62
Dewey,Oklahoma,40043,490,4
Gallia,Ohio,39053,1988,26
Ohio,Indiana,18115,495,7
Delaware,Oklahoma,40041,3936,54
Geauga,Ohio,39055,5135,55
Garfield,Oklahoma,40047,6614,57
Greene,Ohio,39057,12114,139
Newton,Indiana,18111,919,23
Ellis,Oklahoma,40045,332,1
Guernsey,Ohio,39059,2563,26
Garvin,Oklahoma,40049,3098,25
Fulton,Ohio,39051,3393,43
Kanabec,Minnesota,27065,996,18
Racine,Wisconsin,55101,22006,313
Jackson,Minnesota,27063,873,10
Kittson,Minnesota,27069,374,20
Rock,Wisconsin,55105,14925,148
Kandiyohi,Minnesota,27067,5580,72
Richland,Wisconsin,55103,1243,13
St. Croix,Wisconsin,55109,7430,42
Rusk,Wisconsin,55107,1252,15
Orange,Indiana,18117,1611,37
Itasca,Minnesota,27061,2873,43
Owen,Indiana,18119,1671,39
Erie,Ohio,39043,6188,129
Comanche,Oklahoma,40031,9431,99
Pike,Indiana,18125,1184,28
Fairfield,Ohio,39045,12877,81
Porter,Indiana,18127,14888,182
Fayette,Ohio,39047,2373,30
Craig,Oklahoma,40035,1763,8
Parke,Indiana,18121,1322,8
